feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,class
22.0,7.0,2.0,3.0,5.0,10.0,4.0,0.13,4.0,2.5,3.0,0.75,12.0,3.0,0.67,27.0,3.0,28.78,18.12,9456.28,0.17,95.0,0.06,525.35,521.73,0.75,3.0,5.0,10.0,0.07,29.0,66.0,20.0,25.0,58.0,22.86,30.0,0
1.0,3.0,2.0,6.0,13.0,4.0,2.0,0.1,2.0,2.0,1.0,0.5,7.0,1.0,0.0,14.0,1.0,28.66,11.47,3771.09,0.11,67.0,0.09,209.5,328.76,0.5,1.0,2.0,7.0,0.06,30.0,37.0,17.0,13.0,35.0,57.58,20.0,0
3.0,5.0,1.0,0.0,0.0,8.0,3.0,0.25,4.0,2.0,2.0,0.67,10.0,1.0,0.0,12.0,2.0,15.22,12.0,2191.93,0.06,43.0,0.08,121.77,182.66,0.33,2.0,4.0,9.0,0.19,14.0,29.0,7.0,12.0,16.0,0.0,12.0,0
0.0,7.0,0.0,0.0,0.0,12.0,4.0,0.24,6.0,2.0,1.0,0.25,14.0,3.0,0.67,17.0,2.0,10.6,10.13,1086.54,0.04,29.0,0.1,60.36,107.31,0.75,3.0,6.0,12.0,0.22,9.0,20.0,4.0,9.0,18.0,0.0,17.0,0
10.0,11.0,2.0,2.0,14.0,20.0,6.0,0.18,10.0,2.0,2.0,0.33,25.0,4.0,0.6,32.0,1.0,21.82,22.85,11393.4,0.17,95.0,0.04,632.97,498.55,0.67,5.0,10.0,21.0,0.1,37.0,58.0,17.0,21.0,59.0,33.33,34.0,0
12.0,5.0,4.0,0.0,39.0,8.0,3.0,0.11,4.0,2.0,1.0,0.33,18.0,1.0,0.0,27.0,1.0,61.85,12.04,8964.95,0.25,130.0,0.08,498.05,744.63,0.33,2.0,4.0,17.0,0.04,61.0,69.0,38.0,15.0,79.0,59.09,27.0,0
55.0,7.0,9.0,0.0,23.0,12.0,4.0,0.19,6.0,2.0,4.0,1.0,19.0,1.0,0.0,21.0,0.0,51.3,7.64,2991.43,0.13,77.0,0.13,166.19,391.73,0.25,3.0,6.0,17.0,0.04,28.0,49.0,22.0,12.0,100.0,52.27,21.0,0
12.0,7.0,2.0,2.0,2.0,12.0,4.0,0.2,6.0,2.0,4.0,1.0,14.0,1.0,0.0,18.0,1.0,54.3,7.89,3382.91,0.14,80.0,0.13,187.94,428.6,0.25,3.0,6.0,12.0,0.11,34.0,46.0,28.0,13.0,35.0,18.18,20.0,0
14.0,9.0,2.0,5.0,1.0,16.0,5.0,0.15,8.0,2.0,5.0,1.0,21.0,4.0,0.75,28.0,2.0,18.72,21.54,8684.58,0.13,83.0,0.05,482.48,403.21,0.8,4.0,8.0,18.0,0.1,35.0,48.0,13.0,16.0,49.0,17.65,33.0,0
15.0,13.0,4.0,1.0,1.0,24.0,7.0,0.19,12.0,2.0,6.0,0.86,39.0,1.0,0.0,36.0,2.0,34.37,26.52,24176.72,0.3,168.0,0.04,1343.15,911.61,0.14,6.0,12.0,34.0,0.13,67.0,101.0,24.0,19.0,54.0,5.26,37.0,0
38.0,35.0,4.0,5.0,70.0,58.0,18.0,0.17,24.0,2.42,7.0,0.39,67.0,13.0,0.71,104.0,2.0,58.36,41.38,99929.77,0.8,372.0,0.02,5551.65,2414.97,0.72,17.0,29.0,51.0,0.08,150.0,222.0,58.0,32.0,218.0,41.9,109.0,0
